
build/test/simple_test_mix/test:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    4608:	48 89 e5             	mov    %rsp,%rbp
    460b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    460f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4613:	5d                   	pop    %rbp
    4614:	c3                   	ret    

0000000000004615 <_ZNSt16allocator_traitsISaISt4pairIPciEEE9constructIS2_JS2_EEEvRS3_PT_DpOT0_>:
    4615:	f3 0f 1e fa          	endbr64 
    4619:	55                   	push   %rbp
    461a:	48 89 e5             	mov    %rsp,%rbp
    461d:	48 83 ec 20          	sub    $0x20,%rsp
    4621:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4625:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4629:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    462d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4631:	48 89 c7             	mov    %rax,%rdi
    4634:	e8 ca ff ff ff       	call   4603 <_ZSt7forwardISt4pairIPciEEOT_RNSt16remove_referenceIS3_E4typeE>
    4639:	48 89 c2             	mov    %rax,%rdx
    463c:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    4640:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4644:	48 89 ce             	mov    %rcx,%rsi
    4647:	48 89 c7             	mov    %rax,%rdi
    464a:	e8 b5 02 00 00       	call   4904 <_ZN9__gnu_cxx13new_allocatorISt4pairIPciEE9constructIS3_JS3_EEEvPT_DpOT0_>
    464f:	90                   	nop
    4650:	c9                   	leave  
    4651:	c3                   	ret    

0000000000004652 <_ZNSt5dequeISt4pairIPciESaIS2_EE16_M_push_back_auxIJS2_EEEvDpOT_>:
    4652:	f3 0f 1e fa          	endbr64 
    4656:	55                   	push   %rbp
    4657:	48 89 e5             	mov    %rsp,%rbp
    465a:	53                   	push   %rbx
    465b:	48 83 ec 18          	sub    $0x18,%rsp
    465f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4663:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4667:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    466b:	48 89 c7             	mov    %rax,%rdi
    466e:	e8 e3 02 00 00       	call   4956 <_ZNKSt5dequeISt4pairIPciESaIS2_EE4sizeEv>
    4673:	48 89 c3             	mov    %rax,%rbx
    4676:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    467a:	48 89 c7             	mov    %rax,%rdi
    467d:	e8 02 03 00 00       	call   4984 <_ZNKSt5dequeISt4pairIPciESaIS2_EE8max_sizeEv>
    4682:	48 39 c3             	cmp    %rax,%rbx
    4685:	0f 94 c0             	sete   %al
    4688:	84 c0                	test   %al,%al
    468a:	74 0f                	je     469b <_ZNSt5dequeISt4pairIPciESaIS2_EE16_M_push_back_auxIJS2_EEEvDpOT_+0x49>
    468c:	48 8d 05 05 1a 00 00 	lea    0x1a05(%rip),%rax        # 6098 <_IO_stdin_used+0x98>
    4693:	48 89 c7             	mov    %rax,%rdi
    4696:	e8 45 cb ff ff       	call   11e0 <_ZSt20__throw_length_errorPKc@plt>
    469b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    469f:	be 01 00 00 00       	mov    $0x1,%esi
    46a4:	48 89 c7             	mov    %rax,%rdi
    46a7:	e8 fe 02 00 00       	call   49aa <_ZNSt5dequeISt4pairIPciESaIS2_EE22_M_reserve_map_at_backEm>
    46ac:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    46b0:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    46b4:	48 8b 52 48          	mov    0x48(%rdx),%rdx
    46b8:	48 8d 5a 08          	lea    0x8(%rdx),%rbx
    46bc:	48 89 c7             	mov    %rax,%rdi
    46bf:	e8 50 01 00 00       	call   4814 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE16_M_allocate_nodeEv>
    46c4:	48 89 03             	mov    %rax,(%rbx)
    46c7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    46cb:	48 89 c7             	mov    %rax,%rdi
    46ce:	e8 30 ff ff ff       	call   4603 <_ZSt7forwardISt4pairIPciEEOT_RNSt16remove_referenceIS3_E4typeE>
    46d3:	48 89 c2             	mov    %rax,%rdx
    46d6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    46da:	48 8b 48 30          	mov    0x30(%rax),%rcx
    46de:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    46e2:	48 89 ce             	mov    %rcx,%rsi
    46e5:	48 89 c7             	mov    %rax,%rdi
    46e8:	e8 28 ff ff ff       	call   4615 <_ZNSt16allocator_traitsISaISt4pairIPciEEE9constructIS2_JS2_EEEvRS3_PT_DpOT0_>
    46ed:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    46f1:	48 83 c0 30          	add    $0x30,%rax
    46f5:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    46f9:	48 8b 52 48          	mov    0x48(%rdx),%rdx
    46fd:	48 83 c2 08          	add    $0x8,%rdx
    4701:	48 89 d6             	mov    %rdx,%rsi
    4704:	48 89 c7             	mov    %rax,%rdi
    4707:	e8 90 fd ff ff       	call   449c <_ZNSt15_Deque_iteratorISt4pairIPciERS2_PS2_E11_M_set_nodeEPS4_>
    470c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4710:	48 8b 50 38          	mov    0x38(%rax),%rdx
    4714:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4718:	48 89 50 30          	mov    %rdx,0x30(%rax)
    471c:	90                   	nop
    471d:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    4721:	c9                   	leave  
    4722:	c3                   	ret    
    4723:	90                   	nop

0000000000004724 <_ZNSt5dequeISt4pairIPciESaIS2_EE4backEv>:
    4724:	f3 0f 1e fa          	endbr64 
    4728:	55                   	push   %rbp
    4729:	48 89 e5             	mov    %rsp,%rbp
    472c:	48 83 ec 40          	sub    $0x40,%rsp
    4730:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
    4734:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    473b:	00 00 
    473d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4741:	31 c0                	xor    %eax,%eax
    4743:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    4747:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    474b:	48 89 d6             	mov    %rdx,%rsi
    474e:	48 89 c7             	mov    %rax,%rdi
    4751:	e8 a0 f9 ff ff       	call   40f6 <_ZNSt5dequeISt4pairIPciESaIS2_EE3endEv>
    4756:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    475a:	48 89 c7             	mov    %rax,%rdi
    475d:	e8 ae 02 00 00       	call   4a10 <_ZNSt15_Deque_iteratorISt4pairIPciERS2_PS2_EmmEv>
    4762:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    4766:	48 89 c7             	mov    %rax,%rdi
    4769:	e8 a4 fa ff ff       	call   4212 <_ZNKSt15_Deque_iteratorISt4pairIPciERS2_PS2_EdeEv>
    476e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4772:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    4779:	00 00 
    477b:	74 05                	je     4782 <_ZNSt5dequeISt4pairIPciESaIS2_EE4backEv+0x5e>
    477d:	e8 ce ca ff ff       	call   1250 <__stack_chk_fail@plt>
    4782:	c9                   	leave  
    4783:	c3                   	ret    

0000000000004784 <_ZN9__gnu_cxx13new_allocatorISt4pairIPciEE7destroyIS3_EEvPT_>:
    4784:	f3 0f 1e fa          	endbr64 
    4788:	55                   	push   %rbp
    4789:	48 89 e5             	mov    %rsp,%rbp
    478c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4790:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4794:	90                   	nop
    4795:	5d                   	pop    %rbp
    4796:	c3                   	ret    
    4797:	90                   	nop

0000000000004798 <_ZN9__gnu_cxx13new_allocatorISt4pairIPciEEC1Ev>:
    4798:	f3 0f 1e fa          	endbr64 
    479c:	55                   	push   %rbp
    479d:	48 89 e5             	mov    %rsp,%rbp
    47a0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    47a4:	90                   	nop
    47a5:	5d                   	pop    %rbp
    47a6:	c3                   	ret    
    47a7:	90                   	nop

00000000000047a8 <_ZNSt15_Deque_iteratorISt4pairIPciERS2_PS2_EC1Ev>:
    47a8:	f3 0f 1e fa          	endbr64 
    47ac:	55                   	push   %rbp
    47ad:	48 89 e5             	mov    %rsp,%rbp
    47b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    47b4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47b8:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    47bf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47c3:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    47ca:	00 
    47cb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47cf:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    47d6:	00 
    47d7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    47db:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
    47e2:	00 
    47e3:	90                   	nop
    47e4:	5d                   	pop    %rbp
    47e5:	c3                   	ret    

00000000000047e6 <_ZNSt16allocator_traitsISaIPSt4pairIPciEEE8allocateERS4_m>:
    47e6:	f3 0f 1e fa          	endbr64 
    47ea:	55                   	push   %rbp
    47eb:	48 89 e5             	mov    %rsp,%rbp
    47ee:	48 83 ec 10          	sub    $0x10,%rsp
    47f2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    47f6:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    47fa:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    47fe:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4802:	ba 00 00 00 00       	mov    $0x0,%edx
    4807:	48 89 ce             	mov    %rcx,%rsi
    480a:	48 89 c7             	mov    %rax,%rdi
    480d:	e8 7c 02 00 00       	call   4a8e <_ZN9__gnu_cxx13new_allocatorIPSt4pairIPciEE8allocateEmPKv>
    4812:	c9                   	leave  
    4813:	c3                   	ret    

0000000000004814 <_ZNSt11_Deque_baseISt4pairIPciESaIS2_EE16_M_allocate_nodeEv>:
    4814:	f3 0f 1e fa          	endbr64 
    4818:	55                   	push   %rbp
    4819:	48 89 e5             	mov    %rsp,%rbp
    481c:	48 83 ec 10          	sub    $0x10,%rsp
    4820:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4824:	bf 10 00 00 00       	mov    $0x10,%edi
    4829:	e8 1b f1 ff ff       	call   3949 <_ZSt16__deque_buf_sizem>
    482e:	48 89 c2             	mov    %rax,%rdx
    4831:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4835:	48 89 d6             	mov    %rdx,%rsi
    4838:	48 89 c7             	mov    %rax,%rdi
    483b:	e8 b3 02 00 00       	call   4af3 <_ZNSt16allocator_traitsISaISt4pairIPciEEE8allocateERS3_m>
    4840:	c9                   	leave  
    4841:	c3                   	ret    

0000000000004842 <_ZNSt15_Deque_iteratorISt4pairIPciERS2_PS2_E14_S_buffer_sizeEv>:
    4842:	f3 0f 1e fa          	endbr64 
    4846:	55                   	push   %rbp
    4847:	48 89 e5             	mov    %rsp,%rbp
    484a:	bf 10 00 00 00       	mov    $0x10,%edi
    484f:	e8 f5 f0 ff ff       	call   3949 <_ZSt16__deque_buf_sizem>
    4854:	5d                   	pop    %rbp
    4855:	c3                   	ret    

0000000000004856 <_ZNSt16allocator_traitsISaISt4pairIPciEEE10deallocateERS3_PS2_m>:
    4856:	f3 0f 1e fa          	endbr64 
    485a:	55                   	push   %rbp
    485b:	48 89 e5             	mov    %rsp,%rbp
    485e:	48 83 ec 20          	sub    $0x20,%rsp
    4862:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4866:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    486a:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    486e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    4872:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    4876:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    487a:	48 89 ce             	mov    %rcx,%rsi
    487d:	48 89 c7             	mov    %rax,%rdi
    4880:	e8 9d 02 00 00       	call   4b22 <_ZN9__gnu_cxx13new_allocatorISt4pairIPciEE10deallocateEPS3_m>
    4885:	90                   	nop
    4886:	c9                   	leave  
    4887:	c3                   	ret    

0000000000004888 <_ZNKSt11_Deque_baseISt4pairIPciESaIS2_EE19_M_get_Tp_allocatorEv>:
    4888:	f3 0f 1e fa          	endbr64 
    488c:	55                   	push   %rbp
    488d:	48 89 e5             	mov    %rsp,%rbp
    4890:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4894:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4898:	5d                   	pop    %rbp
    4899:	c3                   	ret    

000000000000489a <_ZNSaIPSt4pairIPciEEC1IS1_EERKSaIT_E>:
    489a:	f3 0f 1e fa          	endbr64 
    489e:	55                   	push   %rbp
    489f:	48 89 e5             	mov    %rsp,%rbp
    48a2:	48 83 ec 10          	sub    $0x10,%rsp
    48a6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    48aa:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    48ae:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    48b2:	48 89 c7             	mov    %rax,%rdi
    48b5:	e8 9c 02 00 00       	call   4b56 <_ZN9__gnu_cxx13new_allocatorIPSt4pairIPciEEC1Ev>
    48ba:	90                   	nop
    48bb:	c9                   	leave  
    48bc:	c3                   	ret    
    48bd:	90                   	nop

00000000000048be <_ZN9__gnu_cxx13new_allocatorIPSt4pairIPciEED1Ev>:
    48be:	f3 0f 1e fa          	endbr64 
    48c2:	55                   	push   %rbp
    48c3:	48 89 e5             	mov    %rsp,%rbp
    48c6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    48ca:	90                   	nop
    48cb:	5d                   	pop    %rbp
    48cc:	c3                   	ret    
    48cd:	90                   	nop

00000000000048ce <_ZN9__gnu_cxx13new_allocatorIPSt4pairIPciEE10deallocateEPS4_m>:
    48ce:	f3 0f 1e fa          	endbr64 
    48d2:	55                   	push   %rbp
    48d3:	48 89 e5             	mov    %rsp,%rbp
    48d6:	48 83 ec 20          	sub    $0x20,%rsp
    48da:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    48de:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    48e2:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    48e6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    48ea:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    48f1:	00 
    48f2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    48f6:	48 89 d6             	mov    %rdx,%rsi
    48f9:	48 89 c7             	mov    %rax,%rdi
    48fc:	e8 3f c9 ff ff       	call   1240 <_ZdlPvm@plt>
    4901:	c9                   	leave  
    4902:	c3                   	ret    
    4903:	90                   	nop

0000000000004904 <_ZN9__gnu_cxx13new_allocatorISt4pairIPciEE9constructIS3_JS3_EEEvPT_DpOT0_>:
    4904:	f3 0f 1e fa          	endbr64 
    4908:	55                   	push   %rbp
    4909:	48 89 e5             	mov    %rsp,%rbp
    490c:	53                   	push   %rbx
    490d:	48 83 ec 28          	sub    $0x28,%rsp
    4911:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4915:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4919:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    491d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    4921:	48 89 c7             	mov    %rax,%rdi
    4924:	e8 da fc ff ff       	call   4603 <_ZSt7forwardISt4pairIPciEEOT_RNSt16remove_referenceIS3_E4typeE>
    4929:	48 89 c3             	mov    %rax,%rbx
    492c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4930:	48 89 c6             	mov    %rax,%rsi
    4933:	bf 10 00 00 00       	mov    $0x10,%edi
    4938:	e8 f6 ef ff ff       	call   3933 <_ZnwmPv>
    493d:	48 89 c1             	mov    %rax,%rcx
    4940:	48 8b 03             	mov    (%rbx),%rax
    4943:	48 8b 53 08          	mov    0x8(%rbx),%rdx
    4947:	48 89 01             	mov    %rax,(%rcx)
    494a:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    494e:	90                   	nop
    494f:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    4953:	c9                   	leave  
    4954:	c3                   	ret    
    4955:	90                   	nop

0000000000004956 <_ZNKSt5dequeISt4pairIPciESaIS2_EE4sizeEv>:
    4956:	f3 0f 1e fa          	endbr64 
    495a:	55                   	push   %rbp
    495b:	48 89 e5             	mov    %rsp,%rbp
    495e:	48 83 ec 10          	sub    $0x10,%rsp
    4962:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4966:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    496a:	48 8d 50 10          	lea    0x10(%rax),%rdx
    496e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4972:	48 83 c0 30          	add    $0x30,%rax
    4976:	48 89 d6             	mov    %rdx,%rsi
    4979:	48 89 c7             	mov    %rax,%rdi
    497c:	e8 e4 01 00 00       	call   4b65 <_ZStmiRKSt15_Deque_iteratorISt4pairIPciERS2_PS2_ES7_>
    4981:	c9                   	leave  
    4982:	c3                   	ret    
    4983:	90                   	nop

0000000000004984 <_ZNKSt5dequeISt4pairIPciESaIS2_EE8max_sizeEv>:
    4984:	f3 0f 1e fa          	endbr64 
    4988:	55                   	push   %rbp
    4989:	48 89 e5             	mov    %rsp,%rbp
    498c:	48 83 ec 10          	sub    $0x10,%rsp
    4990:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4994:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4998:	48 89 c7             	mov    %rax,%rdi
    499b:	e8 e8 fe ff ff       	call   4888 <_ZNKSt11_Deque_baseISt4pairIPciESaIS2_EE19_M_get_Tp_allocatorEv>
    49a0:	48 89 c7             	mov    %rax,%rdi
    49a3:	e8 4f 02 00 00       	call   4bf7 <_ZNSt5dequeISt4pairIPciESaIS2_EE11_S_max_sizeERKS3_>
    49a8:	c9                   	leave  
    49a9:	c3                   	ret    

00000000000049aa <_ZNSt5dequeISt4pairIPciESaIS2_EE22_M_reserve_map_at_backEm>:
    49aa:	f3 0f 1e fa          	endbr64 
    49ae:	55                   	push   %rbp
    49af:	48 89 e5             	mov    %rsp,%rbp
    49b2:	48 83 ec 10          	sub    $0x10,%rsp
    49b6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    49ba:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    49be:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    49c2:	48 8d 70 01          	lea    0x1(%rax),%rsi
    49c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    49ca:	48 8b 50 08          	mov    0x8(%rax),%rdx
    49ce:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    49d2:	48 8b 48 48          	mov    0x48(%rax),%rcx
    49d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    49da:	48 8b 38             	mov    (%rax),%rdi
    49dd:	48 89 c8             	mov    %rcx,%rax
    49e0:	48 29 f8             	sub    %rdi,%rax
    49e3:	48 c1 f8 03          	sar    $0x3,%rax
    49e7:	48 89 c1             	mov    %rax,%rcx
    49ea:	48 89 d0             	mov    %rdx,%rax
    49ed:	48 29 c8             	sub    %rcx,%rax
    49f0:	48 39 c6             	cmp    %rax,%rsi
    49f3:	76 18                	jbe    4a0d <_ZNSt5dequeISt4pairIPciESaIS2_EE22_M_reserve_map_at_backEm+0x63>
    49f5:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    49f9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    49fd:	ba 00 00 00 00       	mov    $0x0,%edx
    4a02:	48 89 ce             	mov    %rcx,%rsi
    4a05:	48 89 c7             	mov    %rax,%rdi
    4a08:	e8 53 02 00 00       	call   4c60 <_ZNSt5dequeISt4pairIPciESaIS2_EE17_M_reallocate_mapEmb>
    4a0d:	90                   	nop
    4a0e:	c9                   	leave  
    4a0f:	c3                   	ret    

0000000000004a10 <_ZNSt15_Deque_iteratorISt4pairIPciERS2_PS2_EmmEv>:
    4a10:	f3 0f 1e fa          	endbr64 
    4a14:	55                   	push   %rbp
    4a15:	48 89 e5             	mov    %rsp,%rbp
    4a18:	48 83 ec 10          	sub    $0x10,%rsp
    4a1c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4a20:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4a24:	48 8b 10             	mov    (%rax),%rdx
    4a27:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4a2b:	48 8b 40 08          	mov    0x8(%rax),%rax
    4a2f:	48 39 c2             	cmp    %rax,%rdx
    4a32:	75 2a                	jne    4a5e <_ZNSt15_Deque_iteratorISt4pairIPciERS2_PS2_EmmEv+0x4e>
    4a34:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4a38:	48 8b 40 18          	mov    0x18(%rax),%rax
    4a3c:	48 8d 50 f8          	lea    -0x8(%rax),%rdx
    4a40:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4a44:	48 89 d6             	mov    %rdx,%rsi
    4a47:	48 89 c7             	mov    %rax,%rdi
    4a4a:	e8 4d fa ff ff       	call   449c <_ZNSt15_Deque_iteratorISt4pairIPciERS2_PS2_E11_M_set_nodeEPS4_>
    4a4f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4a53:	48 8b 50 10          	mov    0x10(%rax),%rdx
    4a57:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4a5b:	48 89 10             	mov    %rdx,(%rax)
    4a5e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4a62:	48 8b 00             	mov    (%rax),%rax
    4a65:	48 8d 50 f0          	lea    -0x10(%rax),%rdx
    4a69:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4a6d:	48 89 10             	mov    %rdx,(%rax)
    4a70:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4a74:	c9                   	leave  
    4a75:	c3                   	ret    

0000000000004a76 <_ZNK9__gnu_cxx13new_allocatorIPSt4pairIPciEE11_M_max_sizeEv>:
    4a76:	f3 0f 1e fa          	endbr64 
    4a7a:	55                   	push   %rbp
    4a7b:	48 89 e5             	mov    %rsp,%rbp
    4a7e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4a82:	48 b8 ff ff ff ff ff 	movabs $0xfffffffffffffff,%rax
    4a89:	ff ff 0f 
    4a8c:	5d                   	pop    %rbp
    4a8d:	c3                   	ret    

0000000000004a8e <_ZN9__gnu_cxx13new_allocatorIPSt4pairIPciEE8allocateEmPKv>:
    4a8e:	f3 0f 1e fa          	endbr64 
    4a92:	55                   	push   %rbp
    4a93:	48 89 e5             	mov    %rsp,%rbp
    4a96:	48 83 ec 20          	sub    $0x20,%rsp
    4a9a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4a9e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4aa2:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    4aa6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4aaa:	48 89 c7             	mov    %rax,%rdi
    4aad:	e8 c4 ff ff ff       	call   4a76 <_ZNK9__gnu_cxx13new_allocatorIPSt4pairIPciEE11_M_max_sizeEv>
    4ab2:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    4ab6:	0f 97 c0             	seta   %al
    4ab9:	0f b6 c0             	movzbl %al,%eax
    4abc:	48 85 c0             	test   %rax,%rax
    4abf:	0f 95 c0             	setne  %al
    4ac2:	84 c0                	test   %al,%al
    4ac4:	74 1a                	je     4ae0 <_ZN9__gnu_cxx13new_allocatorIPSt4pairIPciEE8allocateEmPKv+0x52>
    4ac6:	48 b8 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rax
    4acd:	ff ff 1f 
    4ad0:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    4ad4:	76 05                	jbe    4adb <_ZN9__gnu_cxx13new_allocatorIPSt4pairIPciEE8allocateEmPKv+0x4d>
    4ad6:	e8 15 c7 ff ff       	call   11f0 <_ZSt28__throw_bad_array_new_lengthv@plt>
    4adb:	e8 e0 c6 ff ff       	call   11c0 <_ZSt17__throw_bad_allocv@plt>
    4ae0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4ae4:	48 c1 e0 03          	shl    $0x3,%rax
    4ae8:	48 89 c7             	mov    %rax,%rdi
    4aeb:	e8 40 c7 ff ff       	call   1230 <_Znwm@plt>
    4af0:	90                   	nop
    4af1:	c9                   	leave  
    4af2:	c3                   	ret    

0000000000004af3 <_ZNSt16allocator_traitsISaISt4pairIPciEEE8allocateERS3_m>:
    4af3:	f3 0f 1e fa          	endbr64 
    4af7:	55                   	push   %rbp
    4af8:	48 89 e5             	mov    %rsp,%rbp
    4afb:	48 83 ec 10          	sub    $0x10,%rsp
    4aff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4b03:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4b07:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    4b0b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4b0f:	ba 00 00 00 00       	mov    $0x0,%edx
    4b14:	48 89 ce             	mov    %rcx,%rsi
    4b17:	48 89 c7             	mov    %rax,%rdi
    4b1a:	e8 7d 03 00 00       	call   4e9c <_ZN9__gnu_cxx13new_allocatorISt4pairIPciEE8allocateEmPKv>
    4b1f:	c9                   	leave  
    4b20:	c3                   	ret    
    4b21:	90                   	nop

0000000000004b22 <_ZN9__gnu_cxx13new_allocatorISt4pairIPciEE10deallocateEPS3_m>:
    4b22:	f3 0f 1e fa          	endbr64 
    4b26:	55                   	push   %rbp
    4b27:	48 89 e5             	mov    %rsp,%rbp
    4b2a:	48 83 ec 20          	sub    $0x20,%rsp
    4b2e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4b32:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4b36:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    4b3a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4b3e:	48 c1 e0 04          	shl    $0x4,%rax
    4b42:	48 89 c2             	mov    %rax,%rdx
    4b45:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4b49:	48 89 d6             	mov    %rdx,%rsi
    4b4c:	48 89 c7             	mov    %rax,%rdi
    4b4f:	e8 ec c6 ff ff       	call   1240 <_ZdlPvm@plt>
    4b54:	c9                   	leave  
    4b55:	c3                   	ret    

0000000000004b56 <_ZN9__gnu_cxx13new_allocatorIPSt4pairIPciEEC1Ev>:
    4b56:	f3 0f 1e fa          	endbr64 
    4b5a:	55                   	push   %rbp
    4b5b:	48 89 e5             	mov    %rsp,%rbp
    4b5e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4b62:	90                   	nop
    4b63:	5d                   	pop    %rbp
    4b64:	c3                   	ret    

0000000000004b65 <_ZStmiRKSt15_Deque_iteratorISt4pairIPciERS2_PS2_ES7_>:
    4b65:	f3 0f 1e fa          	endbr64 
